,Body (HTML),Variant Inventory Qty,Variant Grams,Image Src,Status,description,CategoryName,Variant Compare At Price,Variant Price,Custom Product Type,First,Second,Third,Fourth,Title,added_by,Vendor,Image Alt Text,SEO Title,SEO Description,Published,Variant Inventory Tracker,Tags,Standard Product Type,,Handle
Foldable Wardrobe/ Cabinet k99,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",97,2.5,https://static-01.daraz.com.np/p/033cd4bf5587aecff7ad10e13f6e6269.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,2100,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe/ Cabinet k99,seller,A&A readymade,Foldable Wardrobe/ Cabinet k99 price in Nepal,Foldable Wardrobe/ Cabinet k99 price in Nepal,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49215,Foldable Wardrobe/ Cabinet k9949215
Foldable Wardrobe/ Cabinet k99,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",98,2.5,https://static-01.daraz.com.np/p/d37e408cc39bf59ea75020afd82d5146.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,2100,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe/ Cabinet k99,seller,A&A readymade,Foldable Wardrobe/ Cabinet k99 price in Nepal,Foldable Wardrobe/ Cabinet k99 price in Nepal,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49216,Foldable Wardrobe/ Cabinet k9949216
Foldable Wardrobe/ Cabinet k99,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",96,2.5,https://static-01.daraz.com.np/p/46c714465bbec1aa84a058df848cbe23.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,2100,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe/ Cabinet k99,seller,A&A readymade,Foldable Wardrobe/ Cabinet k99 price in Nepal,Foldable Wardrobe/ Cabinet k99 price in Nepal,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49217,Foldable Wardrobe/ Cabinet k9949217
Foldable Wardrobe/ Cabinet k99,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",99,2.5,https://static-01.daraz.com.np/p/3d4d2829ca58ac464f7c051e26fceeec.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,2100,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe/ Cabinet k99,seller,A&A readymade,Foldable Wardrobe/ Cabinet k99 price in Nepal,Foldable Wardrobe/ Cabinet k99 price in Nepal,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49218,Foldable Wardrobe/ Cabinet k9949218
Foldable Wardrobe/ Cabinet k99,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",98,2.5,https://static-01.daraz.com.np/p/2309f7c081ad2551a3b9178ba68c5e3f.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,2100,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe/ Cabinet k99,seller,A&A readymade,Foldable Wardrobe/ Cabinet k99 price in Nepal,Foldable Wardrobe/ Cabinet k99 price in Nepal,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49219,Foldable Wardrobe/ Cabinet k9949219
Foldable Wardrobe/ Cabinet k99,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",91,2.5,https://static-01.daraz.com.np/p/c6191b07886a1e6e98c62c82388ce3f1.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,2100,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe/ Cabinet k99,seller,A&A readymade,Foldable Wardrobe/ Cabinet k99 price in Nepal,Foldable Wardrobe/ Cabinet k99 price in Nepal,"<ul>
	<li>Brand: Hewei</li>
	<li>Model:KW-99(9188)</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 87x 45 x 165 (in cm)</li>
	<li>Weight: about 2.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49220,Foldable Wardrobe/ Cabinet k9949220
Checked Foldable Wardrobe with Metal frames and Thick Waterproof Cover Multifunctional,"<ul>
	<li>Model:HCX-68106</li>
	<li>Easy to assemble and is detachable</li>
	<li>Max weight Capacity: 75kgs</li>
	<li>Waterproof cover with rubberized undercoating, just use a clean damp cloth to clean the cover when need</li>
	<li>Attractive and simple</li>
	<li>Thick PP connetors that joins the frames</li>
	<li>Easy to carry around and is affordable, perfect for students, rental rooms, apartments and much more</li>
	<li>Iron rods that ensure durability</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 5 kg</li>
	<li>Keep your home neat and organized</li>
</ul>_<div></div>",9,10,https://static-01.daraz.com.np/p/4eef1b07cc622c35ee11d78d2e666581.jpg,inactive,<div></div>,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,4000,3450,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Checked Foldable Wardrobe with Metal frames and Thick Waterproof Cover Multifunctional,seller,A&A readymade,Checked Foldable Wardrobe with Metal frames and Thick Waterproof Cover Multifunctional price in Nepal,Checked Foldable Wardrobe with Metal frames and Thick Waterproof Cover Multifunctional price in Nepal,"<ul>
	<li>Model:HCX-68106</li>
	<li>Easy to assemble and is detachable</li>
	<li>Max weight Capacity: 75kgs</li>
	<li>Waterproof cover with rubberized undercoating, just use a clean damp cloth to clean the cover when need</li>
	<li>Attractive and simple</li>
	<li>Thick PP connetors that joins the frames</li>
	<li>Easy to carry around and is affordable, perfect for students, rental rooms, apartments and much more</li>
	<li>Iron rods that ensure durability</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 5 kg</li>
	<li>Keep your home neat and organized</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49221,Checked Foldable Wardrobe with Metal frames and Thick Waterproof Cover Multifunctional49221
Hcx Colored Storage Wardrobe Organiser,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",85,3,https://static-01.daraz.com.np/p/192682d6f002c6a3b1a84685a7cfc838.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,1800,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Hcx Colored Storage Wardrobe Organiser,seller,A&A readymade,Hcx Colored Storage Wardrobe Organiser price in Nepal,Hcx Colored Storage Wardrobe Organiser price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49222,Hcx Colored Storage Wardrobe Organiser49222
Hcx Colored Storage Wardrobe Organiser,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",86,3,https://static-01.daraz.com.np/p/d7016f0558d13fd9a37dde5c263425d0.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,1800,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Hcx Colored Storage Wardrobe Organiser,seller,A&A readymade,Hcx Colored Storage Wardrobe Organiser price in Nepal,Hcx Colored Storage Wardrobe Organiser price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49223,Hcx Colored Storage Wardrobe Organiser49223
Hcx Colored Storage Wardrobe Organiser,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",97,3,https://static-01.daraz.com.np/p/6e55495f6b6bcd875fa0d731ea855feb.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,1800,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Hcx Colored Storage Wardrobe Organiser,seller,A&A readymade,Hcx Colored Storage Wardrobe Organiser price in Nepal,Hcx Colored Storage Wardrobe Organiser price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49224,Hcx Colored Storage Wardrobe Organiser49224
Hcx Colored Storage Wardrobe Organiser,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",85,3,https://static-01.daraz.com.np/p/736a5cc242811b4ddedf9e019caa0fce.jpg,inactive,,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,,1800,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Hcx Colored Storage Wardrobe Organiser,seller,A&A readymade,Hcx Colored Storage Wardrobe Organiser price in Nepal,Hcx Colored Storage Wardrobe Organiser price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model: 88105</li>
	<li>Material: Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable</li>
	<li>Approximate dimensions(L*B*H): 105 x 45 x 175 (in cm)</li>
	<li>Weight: about 3kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49225,Hcx Colored Storage Wardrobe Organiser49225
Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>_.",43,3.5,https://static-01.daraz.com.np/p/f698ba4644b28b174f12bf4560f4d350.jpg,inactive,.,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,2800,2199,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,seller,A&A readymade,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49226,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm49226
Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>_.",0,3.5,https://static-01.daraz.com.np/p/53e0ea389d8c94d2a8c005c562fae330.jpg,inactive,.,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,2800,2199,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,seller,A&A readymade,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49227,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm49227
Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>_.",79,3.5,https://static-01.daraz.com.np/p/57e742ea5730fcdbf4ca3c5d416af0ce.jpg,inactive,.,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,2800,2199,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,seller,A&A readymade,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49228,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm49228
Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>_.",29,3.5,https://static-01.daraz.com.np/p/29d95b1edb23430f986581ee05c376e8.jpg,inactive,.,Furniture & Décor / Storage & Organisation / Wardrobe Organisers,2800,2199,Furniture & Décor ,Furniture & Décor , Storage & Organisation , Wardrobe Organisers,,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm,seller,A&A readymade,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm price in Nepal,"<ul>
	<li>Brand: HCX</li>
	<li>Model:88130A</li>
	<li>Material:Cloth, Stainless Steel</li>
	<li>Occasion: Bed room, living room etc.</li>
	<li>Features: Detachable, Foldable, Light weight, Dust proof</li>
	<li>Approximate dimensions(L*B*H): 130 x 45 x 175 (in cm)</li>
	<li>Weight: about 3.5 kg</li>
	<li>Quick and easy installation</li>
	<li>Keep your home neat and organized</li>
	<li>Design: Simple Portable and lightweight. Spacious shelves and a hanging rod for longer outfit</li>
	<li>Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures.</li>
</ul>",TRUE,shopify,"Furniture & Décor , Storage & Organisation , Wardrobe Organisers,",,49229,Foldable Wardrobe Closet Storage Organizer Clothes Rack 130 x 45 x 175cm49229
